honorific_title,first_name,last_name,gender,username,profile_URL,account_status,political_affiliation,constituency,province_territory
,Ziad,Aboultaif,Man,,,,Conservative,Edmonton Manning,Alberta
,Scott,Aitchison,Man,scottaitchison.bsky.social,https://bsky.app/profile/scottaitchison.bsky.social,Inactive,Conservative,Parry Sound—Muskoka,Ontario
,Dan,Albas,Man,,,,Conservative,Central Okanagan—Similkameen—Nicola,British Columbia
Hon.,Omar,Alghabra,Man,,,,Liberal,Mississauga Centre,Ontario
,Shafqat,Ali,Man,,,,Liberal,Brampton Centre,Ontario
,Dean,Allison,Man,,,,Conservative,Niagara West,Ontario
Hon.,Anita,Anand,Woman,anitaanandmp.bsky.social,https://bsky.app/profile/anitaanandmp.bsky.social,Active,Liberal,Oakville,Ontario
Hon.,Gary,Anandasangaree,Man,,,,Liberal,Scarborough—Rouge Park,Ontario
,Charlie,Angus,Man,charlieangus104.bsky.social,https://bsky.app/profile/charlieangus104.bsky.social,Active,NDP,Timmins—James Bay,Ontario
,Mel,Arnold,Man,,,,Conservative,North Okanagan—Shuswap,British Columbia
,René,Arseneault,Man,,,,Liberal,Madawaska—Restigouche,New Brunswick
,Chandra,Arya,Man,aryacanada.bsky.social,https://bsky.app/profile/aryacanada.bsky.social,Active,Liberal,Nepean,Ontario
,Niki,Ashton,Woman,nikiashton.bsky.social,https://bsky.app/profile/nikiashton.bsky.social,Inactive,NDP,Churchill—Keewatinook Aski,Manitoba
,Jenica,Atwin,Woman,,,,Liberal,Fredericton,New Brunswick
,Taylor,Bachrach,Man,taylorbachrach.bsky.social,https://bsky.app/profile/taylorbachrach.bsky.social,Active,NDP,Skeena—Bulkley Valley,British Columbia
,Vance,Badawey,Man,,,,Liberal,Niagara Centre,Ontario
,Parm,Bains,Man,pbainsy.bsky.social,https://bsky.app/profile/pbainsy.bsky.social,Inactive,Liberal,Steveston—Richmond East,British Columbia
,Yvan,Baker,Man,,,,Liberal,Etobicoke Centre,Ontario
,Tony,Baldinelli,Man,,,,Conservative,Niagara Falls,Ontario
,John,Barlow,Man,,,,Conservative,Foothills,Alberta
,Michael,Barrett,Man,,,,Conservative,Leeds—Grenville—Thousand Islands and Rideau Lakes,Ontario
,Lisa Marie,Barron,Woman,lisamariebarron.bsky.social,https://bsky.app/profile/lisamariebarron.bsky.social,Active,NDP,Nanaimo—Ladysmith,British Columbia
,Xavier,Barsalou-Duval,Man,,,,Bloc Québécois,Pierre-Boucher—Les Patriotes—Verchères,Quebec
,Jaime,Battiste,Man,,,,Liberal,Sydney—Victoria,Nova Scotia
,Mario,Beaulieu,Man,,,,Bloc Québécois,La Pointe-de-l'Île,Quebec
Hon.,Terry,Beech,Man,terrybeech.bsky.social,https://bsky.app/profile/terrybeech.bsky.social,Active,Liberal,Burnaby North—Seymour,British Columbia
Hon.,Rachel,Bendayan,Woman,rachelbendayan.bsky.social,https://bsky.app/profile/rachelbendayan.bsky.social,Active,Liberal,Outremont,Quebec
,Stéphane,Bergeron,Man,,,,Bloc Québécois,Montarville,Quebec
,Luc,Berthold,Man,lucberthold.bsky.social,https://bsky.app/profile/lucberthold.bsky.social,Active,Conservative,Mégantic—L'Érable,Quebec
,Sylvie,Bérubé,Woman,sylvieberube.bsky.social,https://bsky.app/profile/sylvieberube.bsky.social,Active,Bloc Québécois,Abitibi—Baie-James—Nunavik—Eeyou,Quebec
,James,Bezan,Man,,,,Conservative,Selkirk—Interlake—Eastman,Manitoba
Hon.,Marie-Claude,Bibeau,Woman,,,,Liberal,Compton—Stanstead,Quebec
,Chris,Bittle,Man,chrisbittle.bsky.social,https://bsky.app/profile/chrisbittle.bsky.social,Active,Liberal,St. Catharines,Ontario
Hon.,Bill,Blair,Man,,,,Liberal,Scarborough Southwest,Ontario
,Yves-François,Blanchet,Man,yfblanchet.bsky.social,https://bsky.app/profile/yfblanchet.bsky.social,Active,Bloc Québécois,Beloeil—Chambly,Quebec
,Maxime,Blanchette-Joncas,Man,mbjdepute.bsky.social,https://bsky.app/profile/mbjdepute.bsky.social,Active,Bloc Québécois,Rimouski-Neigette—Témiscouata—Les Basques,Quebec
,Rachel,Blaney,Woman,rachelreading.bsky.social,https://bsky.app/profile/rachelreading.bsky.social,Inactive,NDP,North Island—Powell River,British Columbia
,Kelly,Block,Woman,,,,Conservative,Carlton Trail—Eagle Creek,Saskatchewan
,Kody,Blois,Man,,,,Liberal,Kings—Hants,Nova Scotia
Hon.,Randy,Boissonnault,Man,rboissonnault.bsky.social,https://bsky.app/profile/rboissonnault.bsky.social,Active,Liberal,Edmonton Centre,Alberta
,Alexandre,Boulerice,Man,alexboulerice.bsky.social,https://bsky.app/profile/alexboulerice.bsky.social,Active,NDP,Rosemont—La Petite-Patrie,Quebec
,Valerie,Bradford,Woman,valbradfordmp.bsky.social,https://bsky.app/profile/valbradfordmp.bsky.social,Active,Liberal,Kitchener South—Hespeler,Ontario
,Richard,Bragdon,Man,,,,Conservative,Tobique—Mactaquac,New Brunswick
,John,Brassard,Man,,,,Conservative,Barrie—Innisfil,Ontario
Hon.,Élisabeth,Brière,Woman,,,,Liberal,Sherbrooke,Quebec
,Larry,Brock,Man,,,,Conservative,Brantford—Brant,Ontario
,Alexis,Brunelle-Duceppe,Man,alexisduceppe.bsky.social,https://bsky.app/profile/alexisduceppe.bsky.social,Active,Bloc Québécois,Lac-Saint-Jean,Quebec
,Blaine,Calkins,Man,,,,Conservative,Red Deer—Lacombe,Alberta
,Richard,Cannings,Man,dickcannings.bsky.social,https://bsky.app/profile/dickcannings.bsky.social,Active,NDP,South Okanagan—West Kootenay,British Columbia
,Frank,Caputo,Man,,,,Conservative,Kamloops—Thompson—Cariboo,British Columbia
,Ben,Carr,Man,bencarrwpg.bsky.social,https://bsky.app/profile/bencarrwpg.bsky.social,Inactive,Liberal,Winnipeg South Centre,Manitoba
,Colin,Carrie,Man,,,,Conservative,Oshawa,Ontario
,Sean,Casey,Man,,,,Liberal,Charlottetown,Prince Edward Island
,Louise,Chabot,Woman,,,,Bloc Québécois,Thérèse-De Blainville,Quebec
Hon.,Bardish,Chagger,Woman,,,,Liberal,Waterloo,Ontario
,George,Chahal,Man,,,,Liberal,Calgary Skyview,Alberta
,Adam,Chambers,Man,,,,Conservative,Simcoe North,Ontario
Hon.,François-Philippe,Champagne,Man,,,,Liberal,Saint-Maurice—Champlain,Quebec
,Martin,Champoux,Man,martchampoux.bsky.social,https://bsky.app/profile/martchampoux.bsky.social,Active,Bloc Québécois,Drummond,Quebec
,Sophie,Chatel,Woman,sophiechatel.bsky.social,https://bsky.app/profile/sophiechatel.bsky.social,Active,Liberal,Pontiac,Quebec
,Shaun,Chen,Man,shaunchenmp.bsky.social,https://bsky.app/profile/shaunchenmp.bsky.social,Active,Liberal,Scarborough North,Ontario
,Paul,Chiang,Man,paulchiang.bsky.social,https://bsky.app/profile/paulchiang.bsky.social,Inactive,Liberal,Markham—Unionville,Ontario
Hon.,Michael,Chong,Man,,,,Conservative,Wellington—Halton Hills,Ontario
,Chad,Collins,Man,chadcollins.bsky.social,https://bsky.app/profile/chadcollins.bsky.social,Inactive,Liberal,Hamilton East—Stoney Creek,Ontario
,Laurel,Collins,Woman,laurelcollins.bsky.social,https://bsky.app/profile/laurelcollins.bsky.social,Active,NDP,Victoria,British Columbia
,Michael,Cooper,Man,,,,Conservative,St. Albert—Edmonton,Alberta
,Serge,Cormier,Man,,,,Liberal,Acadie—Bathurst,New Brunswick
,Michael,Coteau,Man,coteau.bsky.social,https://bsky.app/profile/coteau.bsky.social,Active,Liberal,Don Valley East,Ontario
,Chris,d'Entremont,Man,chrisdentremontmp.bsky.social,https://bsky.app/profile/chrisdentremontmp.bsky.social,Inactive,Conservative,West Nova,Nova Scotia
,Julie,Dabrusin,Woman,juliedabrusin.bsky.social,https://bsky.app/profile/juliedabrusin.bsky.social,Active,Liberal,Toronto—Danforth,Ontario
,Marc,Dalton,Man,marcdalton.bsky.social,https://bsky.app/profile/marcdalton.bsky.social,Inactive,Conservative,Pitt Meadows—Maple Ridge,British Columbia
,Pam,Damoff,Woman,pamdamoff.bsky.social,https://bsky.app/profile/pamdamoff.bsky.social,Active,Liberal,Oakville North—Burlington,Ontario
,Leila,Dance,Woman,leiladance.bsky.social,https://bsky.app/profile/leiladance.bsky.social,Active,NDP,Elmwood—Transcona,Manitoba
,Raquel,Dancho,Woman,,,,Conservative,Kildonan—St. Paul,Manitoba
,Scot,Davidson,Man,,,,Conservative,York—Simcoe,Ontario
,Don,Davies,Man,donvdavies.bsky.social,https://bsky.app/profile/donvdavies.bsky.social,Active,NDP,Vancouver Kingsway,British Columbia
,Claude,DeBellefeuille,Woman,,,,Bloc Québécois,Salaberry—Suroît,Quebec
,Gérard,Deltell,Man,,,,Conservative,Louis-Saint-Laurent,Quebec
,Caroline,Desbiens,Woman,carolinebq.bsky.social,https://bsky.app/profile/carolinebq.bsky.social,Active,Bloc Québécois,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Quebec
,Luc,Desilets,Man,,,,Bloc Québécois,Rivière-des-Mille-Îles,Quebec
,Blake,Desjarlais,Man,blakedesjarlais.bsky.social,https://bsky.app/profile/blakedesjarlais.bsky.social,Active,NDP,Edmonton Griesbach,Alberta
,Sukh,Dhaliwal,Man,,,,Liberal,Surrey—Newton,British Columbia
,Anju,Dhillon,Woman,,,,Liberal,Dorval—Lachine—LaSalle,Quebec
,Lena Metlege,Diab,Woman,,,,Liberal,Halifax West,Nova Scotia
,Todd,Doherty,Man,,,,Conservative,Cariboo—Prince George,British Columbia
,Han,Dong,Man,,,,Independent,Don Valley North,Ontario
,Terry,Dowdall,Man,,,,Conservative,Simcoe—Grey,Ontario
,Earl,Dreeshen,Man,,,,Conservative,Red Deer—Mountain View,Alberta
,Francis,Drouin,Man,,,,Liberal,Glengarry—Prescott—Russell,Ontario
,Emmanuel,Dubourg,Man,,,,Liberal,Bourassa,Quebec
Hon.,Jean-Yves,Duclos,Man,jyduclos.bsky.social,https://bsky.app/profile/jyduclos.bsky.social,Active,Liberal,Québec,Quebec
Hon.,Terry,Duguid,Man,,,,Liberal,Winnipeg South,Manitoba
,Eric,Duncan,Man,,,,Conservative,Stormont—Dundas—South Glengarry,Ontario
Hon.,Kirsty,Duncan,Woman,,,,Liberal,Etobicoke North,Ontario
,Julie,Dzerowicz,Woman,juliedzerowicz.bsky.social,https://bsky.app/profile/juliedzerowicz.bsky.social,Inactive,Liberal,Davenport,Ontario
,Ali,Ehsassi,Man,,,,Liberal,Willowdale,Ontario
,Fayçal,El-Khoury,Man,,,,Liberal,Laval—Les Îles,Quebec
,Stephen,Ellis,Man,,,,Conservative,Cumberland—Colchester,Nova Scotia
,Dave,Epp,Man,,,,Conservative,Chatham-Kent—Leamington,Ontario
Hon.,Nathaniel,Erskine-Smith,Man,beynate.bsky.social,https://bsky.app/profile/beynate.bsky.social,Active,Liberal,Beaches—East York,Ontario
,Rosemarie,Falk,Woman,,,,Conservative,Battlefords—Lloydminster,Saskatchewan
,Ted,Falk,Man,,,,Conservative,Provencher,Manitoba
Hon.,Ed,Fast,Man,,,,Conservative,Abbotsford,British Columbia
Hon.,Greg,Fergus,Man,gregfergus.bsky.social,https://bsky.app/profile/gregfergus.bsky.social,Inactive,Liberal,Hull—Aylmer,Quebec
,Michelle,Ferreri,Woman,,,,Conservative,Peterborough—Kawartha,Ontario
Hon.,Kerry-Lynne,Findlay,Woman,,,,Conservative,South Surrey—White Rock,British Columbia
Hon.,Darren,Fisher,Man,darrenfisherns.bsky.social,https://bsky.app/profile/darrenfisherns.bsky.social,Active,Liberal,Dartmouth—Cole Harbour,Nova Scotia
,Peter,Fonseca,Man,,,,Liberal,Mississauga East—Cooksville,Ontario
Hon.,Mona,Fortier,Woman,monafortier.bsky.social,https://bsky.app/profile/monafortier.bsky.social,Inactive,Liberal,Ottawa—Vanier,Ontario
,Rhéal Éloi,Fortin,Man,rhealfortin.bsky.social,https://bsky.app/profile/rhealfortin.bsky.social,Inactive,Bloc Québécois,Rivière-du-Nord,Quebec
,Peter,Fragiskatos,Man,,,,Liberal,London North Centre,Ontario
Hon.,Sean,Fraser,Man,seanfraser.bsky.social,https://bsky.app/profile/seanfraser.bsky.social,Inactive,Liberal,Central Nova,Nova Scotia
Hon.,Chrystia,Freeland,Woman,chrystia-freeland.bsky.social,https://bsky.app/profile/chrystia-freeland.bsky.social,Active,Liberal,University—Rosedale,Ontario
Hon.,Hedy,Fry,Woman,hedyfry.bsky.social,https://bsky.app/profile/hedyfry.bsky.social,Inactive,Liberal,Vancouver Centre,British Columbia
,Iqwinder,Gaheer,Man,,,,Liberal,Mississauga—Malton,Ontario
,Anna,Gainey,Woman,annamgainey.bsky.social,https://bsky.app/profile/annamgainey.bsky.social,Active,Liberal,Notre-Dame-de-Grâce—Westmount,Quebec
,Cheryl,Gallant,Woman,,,,Conservative,Renfrew—Nipissing—Pembroke,Ontario
,Jean-Denis,Garon,Man,,,,Bloc Québécois,Mirabel,Quebec
,Randall,Garrison,Man,,,,NDP,Esquimalt—Saanich—Sooke,British Columbia
,Marie-Hélène,Gaudreau,Woman,,,,Bloc Québécois,Laurentides—Labelle,Quebec
,Leah,Gazan,Woman,leahgazan.bsky.social,https://bsky.app/profile/leahgazan.bsky.social,Active,NDP,Winnipeg Centre,Manitoba
,Bernard,Généreux,Man,,,,Conservative,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Quebec
,Garnett,Genuis,Man,,,,Conservative,Sherwood Park—Fort Saskatchewan,Alberta
,Mark,Gerretsen,Man,markgerretsen.bsky.social,https://bsky.app/profile/markgerretsen.bsky.social,Active,Liberal,Kingston and the Islands,Ontario
,Marilène,Gill,Woman,marilenegill.bsky.social,https://bsky.app/profile/marilenegill.bsky.social,Inactive,Bloc Québécois,Manicouagan,Quebec
,Marilyn,Gladu,Woman,,,,Conservative,Sarnia—Lambton,Ontario
,Joël,Godin,Man,,,,Conservative,Portneuf—Jacques-Cartier,Quebec
,Laila,Goodridge,Woman,,,,Conservative,Fort McMurray—Cold Lake,Alberta
Hon.,Karina,Gould,Woman,karinagould.bsky.social,https://bsky.app/profile/karinagould.bsky.social,Active,Liberal,Burlington,Ontario
,Jacques,Gourde,Man,,,,Conservative,Lévis—Lotbinière,Quebec
,Tracy,Gray,Woman,,,,Conservative,Kelowna—Lake Country,British Columbia
,Matthew,Green,Man,matthewgreen.bsky.social,https://bsky.app/profile/matthewgreen.bsky.social,Active,NDP,Hamilton Centre,Ontario
Hon.,Steven,Guilbeault,Man,stevenguilbeault.bsky.social,https://bsky.app/profile/stevenguilbeault.bsky.social,Active,Liberal,Laurier—Sainte-Marie,Quebec
Hon.,Patty,Hajdu,Woman,pattyhajdu.bsky.social,https://bsky.app/profile/pattyhajdu.bsky.social,Active,Liberal,Thunder Bay—Superior North,Ontario
,Jasraj Singh,Hallan,Man,,,,Conservative,Calgary Forest Lawn,Alberta
,Brendan,Hanley,Man,drbrendanhanley.bsky.social,https://bsky.app/profile/drbrendanhanley.bsky.social,Active,Liberal,Yukon,Yukon
,Ken,Hardie,Man,kenhardie.bsky.social,https://bsky.app/profile/kenhardie.bsky.social,Active,Liberal,Fleetwood—Port Kells,British Columbia
,Lisa,Hepfner,Woman,lisahepfner.bsky.social,https://bsky.app/profile/lisahepfner.bsky.social,Active,Liberal,Hamilton Mountain,Ontario
,Randy,Hoback,Man,,,,Conservative,Prince Albert,Saskatchewan
Hon.,Mark,Holland,Man,markhollandlib.bsky.social,https://bsky.app/profile/markhollandlib.bsky.social,Active,Liberal,Ajax,Ontario
,Anthony,Housefather,Man,,,,Liberal,Mount Royal,Quebec
,Carol,Hughes,Woman,,,,NDP,Algoma—Manitoulin—Kapuskasing,Ontario
Hon.,Ahmed,Hussen,Man,,,,Liberal,York South—Weston,Ontario
Hon.,Gudie,Hutchings,Woman,gudiehutchings.bsky.social,https://bsky.app/profile/gudiehutchings.bsky.social,Inactive,Liberal,Long Range Mountains,Newfoundland and Labrador
,Angelo,Iacono,Man,aiaconomp.bsky.social,https://bsky.app/profile/aiaconomp.bsky.social,Active,Liberal,Alfred-Pellan,Quebec
,Lori,Idlout,Woman,loriidlout.bsky.social,https://bsky.app/profile/loriidlout.bsky.social,Active,NDP,Nunavut,Nunavut
Hon.,Marci,Ien,Woman,,,,Liberal,Toronto Centre,Ontario
Hon.,Helena,Jaczek,Woman,,,,Liberal,Markham—Stouffville,Ontario
,Matt,Jeneroux,Man,mattjeneroux.bsky.social,https://bsky.app/profile/mattjeneroux.bsky.social,Inactive,Conservative,Edmonton Riverbend,Alberta
,Jamil,Jivani,Man,,,,Conservative,Durham,Ontario
,Gord,Johns,Man,gordjohns.bsky.social,https://bsky.app/profile/gordjohns.bsky.social,Active,NDP,Courtenay—Alberni,British Columbia
Hon.,Mélanie,Joly,Woman,melaniejolycan.bsky.social,https://bsky.app/profile/melaniejolycan.bsky.social,Active,Liberal,Ahuntsic-Cartierville,Quebec
,Yvonne,Jones,Woman,,,,Liberal,Labrador,Newfoundland and Labrador
,Majid,Jowhari,Man,,,,Liberal,Richmond Hill,Ontario
,Peter,Julian,Man,mpjulian.bsky.social,https://bsky.app/profile/mpjulian.bsky.social,Active,NDP,New Westminster—Burnaby,British Columbia
,Arielle,Kayabaga,Woman,kayabagaarielle.bsky.social,https://bsky.app/profile/kayabagaarielle.bsky.social,Active,Liberal,London West,Ontario
,Mike,Kelloway,Man,,,,Liberal,Cape Breton—Canso,Nova Scotia
,Pat,Kelly,Man,,,,Conservative,Calgary Rocky Ridge,Alberta
,Iqra,Khalid,Woman,iqrakhalidmp.bsky.social,https://bsky.app/profile/iqrakhalidmp.bsky.social,Active,Liberal,Mississauga—Erin Mills,Ontario
,Arpan,Khanna,Man,,,,Conservative,Oxford,Ontario
