honorific_title,first_name,last_name,gender,username,profile_URL,account_status,political_affiliation,constituency,province_territory
Hon.,Kamal,Khera,Woman,kamalkheralib.bsky.social,https://bsky.app/profile/kamalkheralib.bsky.social,Active,Liberal,Brampton West,Ontario
,Robert,Kitchen,Man,,,,Conservative,Souris—Moose Mountain,Saskatchewan
,Tom,Kmiec,Man,,,,Conservative,Calgary Shepard,Alberta
,Annie,Koutrakis,Woman,,,,Liberal,Vimy,Quebec
,Michael,Kram,Man,,,,Conservative,Regina—Wascana,Saskatchewan
,Shelby,Kramp-Neuman,Woman,,,,Conservative,Hastings—Lennox and Addington,Ontario
,Damien,Kurek,Man,,,,Conservative,Battle River—Crowfoot,Alberta
,Stephanie,Kusie,Woman,,,,Conservative,Calgary Midnapore,Alberta
,Irek,Kusmierczyk,Man,,,,Liberal,Windsor—Tecumseh,Ontario
,Jenny,Kwan,Woman,jennykwan.bsky.social,https://bsky.app/profile/jennykwan.bsky.social,Active,NDP,Vancouver East,British Columbia
Hon.,Mike,Lake,Man,,,,Conservative,Edmonton—Wetaskiwin,Alberta
,Marie-France,Lalonde,Woman,mflalonde.bsky.social,https://bsky.app/profile/mflalonde.bsky.social,Active,Liberal,Orléans,Ontario
,Emmanuella,Lambropoulos,Woman,,,,Liberal,Saint-Laurent,Quebec
,Kevin,Lamoureux,Man,,,,Liberal,Winnipeg North,Manitoba
,Melissa,Lantsman,Woman,,,,Conservative,Thornhill,Ontario
,Viviane,Lapointe,Woman,vivianelapointe.bsky.social,https://bsky.app/profile/vivianelapointe.bsky.social,Active,Liberal,Sudbury,Ontario
,Andréanne,Larouche,Woman,andreannelarouche.bsky.social,https://bsky.app/profile/andreannelarouche.bsky.social,Active,Bloc Québécois,Shefford,Quebec
,Patricia,Lattanzio,Woman,,,,Liberal,Saint-Léonard—Saint-Michel,Quebec
,Stéphane,Lauzon,Man,,,,Liberal,Argenteuil—La Petite-Nation,Quebec
,Philip,Lawrence,Man,,,,Conservative,Northumberland—Peterborough South,Ontario
Hon.,Dominic,LeBlanc,Man,dleblancnb.bsky.social,https://bsky.app/profile/dleblancnb.bsky.social,Inactive,Liberal,Beauséjour,New Brunswick
Hon.,Diane,Lebouthillier,Woman,dianelebouthillier.bsky.social,https://bsky.app/profile/dianelebouthillier.bsky.social,Inactive,Liberal,Gaspésie—Les Îles-de-la-Madeleine,Quebec
,Richard,Lehoux,Man,,,,Conservative,Beauce,Quebec
,Sébastien,Lemire,Man,seblemire.bsky.social,https://bsky.app/profile/seblemire.bsky.social,Active,Bloc Québécois,Abitibi—Témiscamingue,Quebec
,Branden,Leslie,Man,,,,Conservative,Portage—Lisgar,Manitoba
,Chris,Lewis,Man,,,,Conservative,Essex,Ontario
,Leslyn,Lewis,Woman,,,,Conservative,Haldimand—Norfolk,Ontario
,Ron,Liepert,Man,,,,Conservative,Calgary Signal Hill,Alberta
,Joël,Lightbound,Man,,,,Liberal,Louis-Hébert,Quebec
,Dane,Lloyd,Man,,,,Conservative,Sturgeon River—Parkland,Alberta
,Ben,Lobb,Man,,,,Conservative,Huron—Bruce,Ontario
,Wayne,Long,Man,waynelongsj.bsky.social,https://bsky.app/profile/waynelongsj.bsky.social,Active,Liberal,Saint John—Rothesay,New Brunswick
,Lloyd,Longfield,Man,lloydlongfield.bsky.social,https://bsky.app/profile/lloydlongfield.bsky.social,Active,Liberal,Guelph,Ontario
,Tim,Louis,Man,timlouiskitcon.bsky.social,https://bsky.app/profile/timlouiskitcon.bsky.social,Active,Liberal,Kitchener—Conestoga,Ontario
Hon.,Lawrence,MacAulay,Man,,,,Liberal,Cardigan,Prince Edward Island
,Heath,MacDonald,Man,,,,Liberal,Malpeque,Prince Edward Island
,Alistair,MacGregor,Man,alistairmacgregor.bsky.social,https://bsky.app/profile/alistairmacgregor.bsky.social ,Active,NDP,Cowichan—Malahat—Langford,British Columbia
Hon.,Steven,MacKinnon,Man,stevenmackinnon.bsky.social,https://bsky.app/profile/stevenmackinnon.bsky.social,Inactive,Liberal,Gatineau,Quebec
,Larry,Maguire,Man,,,,Conservative,Brandon—Souris,Manitoba
,Shuvaloy,Majumdar,Man,,,,Conservative,Calgary Heritage,Alberta
,James,Maloney,Man,maloneyj.bsky.social,https://bsky.app/profile/maloneyj.bsky.social,Active,Liberal,Etobicoke—Lakeshore,Ontario
,Richard,Martel,Man,,,,Conservative,Chicoutimi—Le Fjord,Quebec
Hon.,Soraya,Martinez Ferrada,Woman,,,,Liberal,Hochelaga,Quebec
,Brian,Masse,Man,brianmassemp.bsky.social,https://bsky.app/profile/brianmassemp.bsky.social,Active,NDP,Windsor West,Ontario
,Lindsay,Mathyssen,Woman,lindsaymathyssen.bsky.social,https://bsky.app/profile/lindsaymathyssen.bsky.social,Active,NDP,London—Fanshawe,Ontario
,Bryan,May,Man,bryanmaymp.bsky.social,https://bsky.app/profile/bryanmaymp.bsky.social,Inactive,Liberal,Cambridge,Ontario
,Elizabeth,May,Woman,elizabethemay.bsky.social,https://bsky.app/profile/elizabethemay.bsky.social,Active,Green Party,Saanich—Gulf Islands,British Columbia
,Dan,Mazier,Man,,,,Conservative,Dauphin—Swan River—Neepawa,Manitoba
,Kelly,McCauley,Man,,,,Conservative,Edmonton West,Alberta
,Ken,McDonald,Man,,,,Liberal,Avalon,Newfoundland and Labrador
Hon.,David,McGuinty,Man,,,,Liberal,Ottawa South,Ontario
Hon.,John,McKay,Man,,,,Liberal,Scarborough—Guildwood,Ontario
,Ron,McKinnon,Man,ronmckinnon.bsky.social,https://bsky.app/profile/ronmckinnon.bsky.social,Inactive,Liberal,Coquitlam—Port Coquitlam,British Columbia
,Greg,McLean,Man,gregmcleanyyc.bsky.social,https://bsky.app/profile/gregmcleanyyc.bsky.social,Active,Conservative,Calgary Centre,Alberta
,Michael,McLeod,Man,,,,Liberal,Northwest Territories,Northwest Territories
,Heather,McPherson,Woman,heathermcpherson.bsky.social,https://bsky.app/profile/heathermcpherson.bsky.social ,Active,NDP,Edmonton Strathcona,Alberta
,Eric,Melillo,Man,,,,Conservative,Kenora,Ontario
,Alexandra,Mendès,Woman,alexandramendes.bsky.social,https://bsky.app/profile/alexandramendes.bsky.social,Active,Liberal,Brossard—Saint-Lambert,Quebec
Hon.,Marco,Mendicino,Man,marcomendicino.bsky.social,https://bsky.app/profile/marcomendicino.bsky.social,Inactive,Liberal,Eglinton—Lawrence,Ontario
,Wilson,Miao,Man,,,,Liberal,Richmond Centre,British Columbia
,Kristina,Michaud,Woman,kristinamichaud.bsky.social,https://bsky.app/profile/kristinamichaud.bsky.social,Active,Bloc Québécois,Avignon—La Mitis—Matane—Matapédia,Quebec
Hon.,Marc,Miller,Man,marcmillermp.bsky.social,https://bsky.app/profile/marcmillermp.bsky.social,Active,Liberal,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec
Hon.,Rob,Moore,Man,,,,Conservative,Fundy Royal,New Brunswick
,Marty,Morantz,Man,,,,Conservative,Charleswood—St. James—Assiniboia—Headingley,Manitoba
,Mike,Morrice,Man,morricemike.bsky.social,https://bsky.app/profile/morricemike.bsky.social,Active,Green Party,Kitchener Centre,Ontario
,Rob,Morrison,Man,,,,Conservative,Kootenay—Columbia,British Columbia
,Robert,Morrissey,Man,,,,Liberal,Egmont,Prince Edward Island
,Glen,Motz,Man,,,,Conservative,Medicine Hat—Cardston—Warner,Alberta
Hon.,Joyce,Murray,Woman,,,,Liberal,Vancouver Quadra,British Columbia
,Dan,Muys,Man,,,,Conservative,Flamborough—Glanbrook,Ontario
,Yasir,Naqvi,Man,yasirnaqvicdn.bsky.social,https://bsky.app/profile/yasirnaqvicdn.bsky.social,Inactive,Liberal,Ottawa Centre,Ontario
,John,Nater,Man,,,,Conservative,Perth—Wellington,Ontario
Hon.,Mary,Ng,Woman,maryng.bsky.social,https://bsky.app/profile/maryng.bsky.social,Inactive,Liberal,Markham—Thornhill,Ontario
,Taleeb,Noormohamed,Man,taleeb.bsky.social,https://bsky.app/profile/taleeb.bsky.social,Active,Liberal,Vancouver Granville,British Columbia
,Christine,Normandin,Woman,,,,Bloc Québécois,Saint-Jean,Quebec
,Jennifer,O'Connell,Woman,,,,Liberal,Pickering—Uxbridge,Ontario
Hon.,Seamus,O'Regan,Man,,,,Liberal,St. John's South—Mount Pearl,Newfoundland and Labrador
Hon.,Robert,Oliphant,Man,roboliphant.bsky.social,https://bsky.app/profile/roboliphant.bsky.social,Active,Liberal,Don Valley West,Ontario
,Jeremy,Patzer,Man,,,,Conservative,Cypress Hills—Grasslands,Saskatchewan
,Pierre,Paul-Hus,Man,pierrepaul-hus.bsky.social,https://bsky.app/profile/pierrepaul-hus.bsky.social,Active,Conservative,Charlesbourg—Haute-Saint-Charles,Quebec
,Monique,Pauzé,Woman,,,,Bloc Québécois,Repentigny,Quebec
,Rick,Perkins,Man,,,,Conservative,South Shore—St. Margarets,Nova Scotia
,Yves,Perron,Man,,,,Bloc Québécois,Berthier—Maskinongé,Quebec
Hon.,Ginette,Petitpas Taylor,Woman,,,,Liberal,Moncton—Riverview—Dieppe,New Brunswick
,Louis,Plamondon,Man,,,,Bloc Québécois,Bécancour—Nicolet—Saurel,Quebec
Hon.,Pierre,Poilievre,Man,,,,Conservative,Carleton,Ontario
,Marcus,Powlowski,Man,,,,Liberal,Thunder Bay—Rainy River,Ontario
Hon.,Carla,Qualtrough,Woman,,,,Liberal,Delta,British Columbia
,Alain,Rayes,Man,alainrayes.bsky.social,https://bsky.app/profile/alainrayes.bsky.social,Active,Independent,Richmond—Arthabaska,Quebec
,Brad,Redekopp,Man,,,,Conservative,Saskatoon West,Saskatchewan
,Scott,Reid,Man,,,,Conservative,Lanark—Frontenac—Kingston,Ontario
Hon.,Michelle,Rempel Garner,Woman,michellegarner.bsky.social,https://bsky.app/profile/michellegarner.bsky.social,Active,Conservative,Calgary Nose Hill,Alberta
,Blake,Richards,Man,,,,Conservative,Banff—Airdrie,Alberta
,Anna,Roberts,Woman,,,,Conservative,King—Vaughan,Ontario
,Yves,Robillard,Man,,,,Liberal,Marc-Aurèle-Fortin,Quebec
Hon.,Pablo,Rodriguez,Man,pablo-rodriguez.bsky.social,https://bsky.app/profile/pablo-rodriguez.bsky.social,Active,Independent,Honoré-Mercier,Quebec
,Churence,Rogers,Man,,,,Liberal,Bonavista—Burin—Trinity,Newfoundland and Labrador
,Sherry,Romanado,Woman,sherryromanado.bsky.social,https://bsky.app/profile/sherryromanado.bsky.social,Inactive,Liberal,Longueuil—Charles-LeMoyne,Quebec
,Lianne,Rood,Woman,,,,Conservative,Lambton—Kent—Middlesex,Ontario
,Anthony,Rota,Man,,,,Liberal,Nipissing—Timiskaming,Ontario
,Alex,Ruff,Man,,,,Conservative,Bruce—Grey—Owen Sound,Ontario
Hon.,Ruby,Sahota,Woman,rubysahotalib.bsky.social,https://bsky.app/profile/rubysahotalib.bsky.social,Inactive,Liberal,Brampton North,Ontario
Hon.,Harjit S.,Sajjan,Man,,,,Liberal,Vancouver South,British Columbia
Hon.,Ya'ara,Saks,Woman,,,,Liberal,York Centre,Ontario
,Darrell,Samson,Man,,,,Liberal,Sackville—Preston—Chezzetcook,Nova Scotia
,Randeep,Sarai,Man,,,,Liberal,Surrey Centre,British Columbia
,Louis-Philippe,Sauvé,Man,,,,Bloc Québécois,LaSalle—Émard—Verdun,Quebec
,Simon-Pierre,Savard-Tremblay,Man,,,,Bloc Québécois,Saint-Hyacinthe—Bagot,Quebec
,Francis,Scarpaleggia,Man,,,,Liberal,Lac-Saint-Louis,Quebec
Hon.,Andrew,Scheer,Man,,,,Conservative,Regina—Qu'Appelle,Saskatchewan
,Peter,Schiefke,Man,,,,Liberal,Vaudreuil—Soulanges,Quebec
,Jamie,Schmale,Man,,,,Conservative,Haliburton—Kawartha Lakes—Brock,Ontario
,Kyle,Seeback,Man,,,,Conservative,Dufferin—Caledon,Ontario
,Marc,Serré,Man,marcgserremp.bsky.social,https://bsky.app/profile/marcgserremp.bsky.social,Inactive,Liberal,Nickel Belt,Ontario
Hon.,Judy,Sgro,Woman,honjudysgro.bsky.social,https://bsky.app/profile/honjudysgro.bsky.social,Inactive,Liberal,Humber River—Black Creek,Ontario
,Brenda,Shanahan,Woman,,,,Liberal,Châteauguay—Lacolle,Quebec
,Terry,Sheehan,Man,,,,Liberal,Sault Ste. Marie,Ontario
,Martin,Shields,Man,,,,Conservative,Bow River,Alberta
,Doug,Shipley,Man,,,,Conservative,Barrie—Springwater—Oro-Medonte,Ontario
,Maninder,Sidhu,Man,manindersidhu.bsky.social,https://bsky.app/profile/manindersidhu.bsky.social,Active,Liberal,Brampton East,Ontario
,Sonia,Sidhu,Woman,,,,Liberal,Brampton South,Ontario
,Mario,Simard,Man,,,,Bloc Québécois,Jonquière,Quebec
,Nathalie,Sinclair-Desgagné,Woman,nathaliesinclaird.bsky.social,https://bsky.app/profile/nathaliesinclaird.bsky.social,Inactive,Bloc Québécois,Terrebonne,Quebec
,Jagmeet,Singh,Man,jagmeetsingh.ca,https://bsky.app/profile/jagmeetsingh.ca,Active,NDP,Burnaby South,British Columbia
,Clifford,Small,Man,,,,Conservative,Coast of Bays—Central—Notre Dame,Newfoundland and Labrador
,Francesco,Sorbara,Man,,,,Liberal,Vaughan—Woodbridge,Ontario
,Gerald,Soroka,Man,,,,Conservative,Yellowhead,Alberta
,Charles,Sousa,Man,,,,Liberal,Mississauga—Lakeshore,Ontario
Hon.,Pascale,St-Onge,Woman,pascalestonge.bsky.social,https://bsky.app/profile/pascalestonge.bsky.social,Active,Liberal,Brome—Missisquoi,Quebec
,Gabriel,Ste-Marie,Man,,,,Bloc Québécois,Joliette,Quebec
,Warren,Steinley,Man,,,,Conservative,Regina—Lewvan,Saskatchewan
,Don,Stewart,Man,donstewart.bsky.social,https://bsky.app/profile/donstewart.bsky.social,Inactive,Conservative,Toronto—St. Paul's,Ontario
,Jake,Stewart,Man,,,,Conservative,Miramichi—Grand Lake,New Brunswick
,Mark,Strahl,Man,,,,Conservative,Chilliwack—Hope,British Columbia
,Shannon,Stubbs,Woman,,,,Conservative,Lakeland,Alberta
Hon.,Jenna,Sudds,Woman,,,,Liberal,Kanata—Carleton,Ontario
Hon.,Filomena,Tassi,Woman,filomenatassi.bsky.social,https://bsky.app/profile/filomenatassi.bsky.social,Inactive,Liberal,Hamilton West—Ancaster—Dundas,Ontario
,Leah,Taylor Roy,Woman,,,,Liberal,Aurora—Oak Ridges—Richmond Hill,Ontario
,Luc,Thériault,Man,,,,Bloc Québécois,Montcalm,Quebec
,Alain,Therrien,Man,,,,Bloc Québécois,La Prairie,Quebec
,Rachael,Thomas,Woman,,,,Conservative,Lethbridge,Alberta
Hon.,Joanne,Thompson,Woman,joannethompsonnl.bsky.social,https://bsky.app/profile/joannethompsonnl.bsky.social,Inactive,Liberal,St. John's East,Newfoundland and Labrador
,Corey,Tochor,Man,,,,Conservative,Saskatoon—University,Saskatchewan
,Fraser,Tolmie,Man,,,,Conservative,Moose Jaw—Lake Centre—Lanigan,Saskatchewan
Right Hon.,Justin,Trudeau,Man,,,,Liberal,Papineau,Quebec
,Denis,Trudel,Man,,,,Bloc Québécois,Longueuil—Saint-Hubert,Quebec
,Ryan,Turnbull,Man,turnbullwhitby.bsky.social,https://bsky.app/profile/turnbullwhitby.bsky.social,Active,Liberal,Whitby,Ontario
Hon.,Tim,Uppal,Man,,,,Conservative,Edmonton Mill Woods,Alberta
Hon.,Rechie,Valdez,Woman,rechievaldez.bsky.social,https://bsky.app/profile/rechievaldez.bsky.social,Active,Liberal,Mississauga—Streetsville,Ontario
,Tony,Van Bynen,Man,,,,Liberal,Newmarket—Aurora,Ontario
,Adam,van Koeverden,Man,avankoeverden.bsky.social,https://bsky.app/profile/avankoeverden.bsky.social,Active,Liberal,Milton,Ontario
,Tako,Van Popta,Man,,,,Conservative,Langley—Aldergrove,British Columbia
Hon.,Dan,Vandal,Man,,,,Liberal,Saint Boniface—Saint Vital,Manitoba
,Anita,Vandenbeld,Woman,anitavandenbeld.bsky.social,https://bsky.app/profile/anitavandenbeld.bsky.social,Active,Liberal,Ottawa West—Nepean,Ontario
,Karen,Vecchio,Woman,,,,Conservative,Elgin—Middlesex—London,Ontario
,Gary,Vidal,Man,,,,Conservative,Desnethé—Missinippi—Churchill River,Saskatchewan
,Dominique,Vien,Woman,,,,Conservative,Bellechasse—Les Etchemins—Lévis,Quebec
,Arnold,Viersen,Man,,,,Conservative,Peace River—Westlock,Alberta
,Julie,Vignola,Woman,,,,Bloc Québécois,Beauport—Limoilou,Quebec
,René,Villemure,Man,renevillemure.bsky.social,https://bsky.app/profile/renevillemure.bsky.social,Active,Bloc Québécois,Trois-Rivières,Quebec
Hon.,Arif,Virani,Man,viraniarif.bsky.social,https://bsky.app/profile/viraniarif.bsky.social,Inactive,Liberal,Parkdale—High Park,Ontario
,Brad,Vis,Man,,,,Conservative,Mission—Matsqui—Fraser Canyon,British Columbia
,Kevin,Vuong,Man,kevinvuong.bsky.social,https://bsky.app/profile/kevinvuong.bsky.social,Inactive,Independent,Spadina—Fort York,Ontario
,Cathay,Wagantall,Woman,,,,Conservative,Yorkton—Melville,Saskatchewan
,Chris,Warkentin,Man,,,,Conservative,Grande Prairie—Mackenzie,Alberta
,Kevin,Waugh,Man,,,,Conservative,Saskatoon—Grasswood,Saskatchewan
,Len,Webber,Man,,,,Conservative,Calgary Confederation,Alberta
,Patrick,Weiler,Man,patrickbweiler.bsky.social,https://bsky.app/profile/patrickbweiler.bsky.social,Active,Liberal,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia
Hon.,Jonathan,Wilkinson,Man,,,,Liberal,North Vancouver,British Columbia
,Ryan,Williams,Man,,,,Conservative,Bay of Quinte,Ontario
,John,Williamson,Man,,,,Conservative,New Brunswick Southwest,New Brunswick
,Jean,Yip,Woman,jeanyip3.bsky.social,https://bsky.app/profile/jeanyip3.bsky.social,Active,Liberal,Scarborough—Agincourt,Ontario
,Salma,Zahid,Woman,,,,Liberal,Scarborough Centre,Ontario
,Bonita,Zarrillo,Woman,mp-bonitazarrillo.bsky.social,https://bsky.app/profile/mp-bonitazarrillo.bsky.social,Active,NDP,Port Moody—Coquitlam,British Columbia
,Bob,Zimmer,Man,,,,Conservative,Prince George—Peace River—Northern Rockies,British Columbia
,Sameer,Zuberi,Man,,,,Liberal,Pierrefonds—Dollard,Quebec